Log file open, 04/30/23 15:50:51
[2023.04.30-20.20.39:944][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:944][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:944][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:945][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:945][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:945][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:945][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:945][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:945][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:945][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:945][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:946][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:946][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:946][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:946][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:946][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:946][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:946][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:946][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:947][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:947][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:947][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:947][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:947][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:947][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:947][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:947][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:948][202]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:949][202]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:950][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:950][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:950][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:950][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:950][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:950][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:950][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:950][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:951][202]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:952][202]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.40:008][202]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.30-20.20.40:057][202]LogExit: Editor shut down
[2023.04.30-20.20.40:059][202]LogExit: Transaction tracking system shut down
[2023.04.30-20.20.40:304][202]LogExit: Object subsystem successfully closed.
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: ================================================
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Total job queries 1425, among them cache hits 41 (2.88%)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Tracking 1384 distinct input hashes that result in 877 distinct outputs (63.37%)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: RAM used: 7.64 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.47%
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Shaders Compiled: 1384
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Jobs assigned 1384, completed 1384 (100.00%)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Average time worker was idle: 24.77 s
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Time job spent in pending queue: average 39.26 s, longest 95.57 s
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Job execution time: average 5.97 s, max 14.09 s
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Job life time (pending + execution): average 45.23 s, max 96.18
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 130.80 s
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 4.77 jobs/batch
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Average processing rate: 10.58 jobs/sec
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Total thread time: 898.47 s
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Total thread preprocess time: 54.68 s
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Effective parallelization: 6.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.20 sec, max 5.20 sec, min 5.20 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.62 sec, max 4.38 sec, min 1.04 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.50% of total time (compiled  120 times, average 0.64 sec, max 0.78 sec, min 0.51 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.53% of total time (compiled   58 times, average 0.86 sec, max 1.66 sec, min 0.57 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.50% of total time (compiled   56 times, average 0.88 sec, max 1.29 sec, min 0.55 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.99% of total time (compiled   58 times, average 0.77 sec, max 1.61 sec, min 0.41 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.13% of total time (compiled   56 times, average 0.66 sec, max 1.19 sec, min 0.32 sec)
[2023.04.30-20.20.40:310][202]LogShaderCompilers: Display: ================================================
[2023.04.30-20.20.40:333][202]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.30-20.20.40:347][202]LogVirtualization: UE::Virtualization was shutdown
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1025)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1023)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1021)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1019)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module AnimationEditor (1017)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1015)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module Voice (1013)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1009)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2023.04.30-20.20.40:433][202]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.04.30-20.20.40:434][202]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.04.30-20.20.40:435][202]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (985)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module GooglePADEditor (983)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (981)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (979)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.04.30-20.20.40:436][202]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.04.30-20.20.40:437][202]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.04.30-20.20.40:438][202]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.04.30-20.20.40:438][202]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.04.30-20.20.40:438][202]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (961)
[2023.04.30-20.20.40:439][202]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.04.30-20.20.40:439][202]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.04.30-20.20.40:439][202]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.04.30-20.20.40:439][202]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.04.30-20.20.40:439][202]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.04.30-20.20.40:439][202]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.04.30-20.20.40:439][202]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.04.30-20.20.40:440][202]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.04.30-20.20.40:441][202]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.04.30-20.20.40:441][202]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.04.30-20.20.40:441][202]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.04.30-20.20.40:441][202]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.04.30-20.20.40:442][202]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.04.30-20.20.40:442][202]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.04.30-20.20.40:442][202]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.04.30-20.20.40:442][202]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.04.30-20.20.40:442][202]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.04.30-20.20.40:444][202]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.04.30-20.20.40:446][202]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.04.30-20.20.40:446][202]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.04.30-20.20.40:447][202]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.04.30-20.20.40:448][202]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2023.04.30-20.20.40:448][202]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.04.30-20.20.40:449][202]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.04.30-20.20.40:449][202]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.04.30-20.20.40:450][202]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.04.30-20.20.40:450][202]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.04.30-20.20.40:451][202]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.04.30-20.20.40:452][202]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.04.30-20.20.40:452][202]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.04.30-20.20.40:452][202]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.04.30-20.20.40:452][202]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.04.30-20.20.40:452][202]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.04.30-20.20.40:452][202]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.04.30-20.20.40:453][202]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.04.30-20.20.40:454][202]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.04.30-20.20.40:454][202]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.04.30-20.20.40:454][202]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
