Log file open, 04/30/23 00:05:54
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.51% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: ================================================
[2023.04.30-06.11.54:110][660]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.30-06.11.54:121][660]LogVirtualization: UE::Virtualization was shutdown
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1019)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1017)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module Voice (1015)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1009)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (987)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (983)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (981)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (979)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (977)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module TakesCore (975)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (973)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.04.30-06.11.54:152][660]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2023.04.30-06.11.54:157][660]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.04.30-06.11.54:872][660]MemoryProfiler: Shutdown
[2023.04.30-06.11.54:872][660]NetworkingProfiler: Shutdown
[2023.04.30-06.11.54:872][660]LoadingProfiler: Shutdown
[2023.04.30-06.11.54:872][660]TimingProfiler: Shutdown
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.04.30-06.11.54:872][660]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2023.04.30-06.11.54:873][660]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2023.04.30-06.11.54:883][660]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2023.04.30-06.11.54:883][660]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2023.04.30-06.11.54:883][660]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2023.04.30-06.11.54:883][660]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2023.04.30-06.11.54:885][660]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2023.04.30-06.11.54:885][660]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2023.04.30-06.11.54:885][660]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2023.04.30-06.11.54:885][660]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2023.04.30-06.11.54:885][660]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2023.04.30-06.11.54:886][660]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2023.04.30-06.11.54:886][660]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module AudioMixerCore (759)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module LauncherPlatform (755)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module AnalyticsET (753)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module PortalServices (751)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module PortalRpc (749)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module MessagingRpc (747)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module AIModule (745)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module GameplayDebugger (744)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module AITestSuite (742)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module NavigationSystem (740)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module DataLayerEditor (737)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module EditorWidgets (736)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (733)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (731)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module TypedElementFramework (729)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (727)
[2023.04.30-06.11.54:892][660]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2023.04.30-06.11.55:007][660]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2023.04.30-06.11.55:007][660]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2023.04.30-06.11.55:007][660]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
