Log file open, 04/29/23 22:05:14
[2023.04.30-02.46.06:248][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003015s)
[2023.04.30-02.46.06:248][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.46.06:248][435]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-02.46.06:249][435]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-02.46.06:249][435]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.46.06:249][435]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.46.06:249][435]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-02.46.06:249][435]LogWorldPartition: Display: WorldPartition initialize took 743 us (total: 465 ms)
[2023.04.30-02.46.06:249][435]LogPlayLevel: PIE: World Init took: (0.001540s)
[2023.04.30-02.46.06:306][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.30-02.46.06:308][435]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-02.46.06:308][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.46.06:308][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.46.06:308][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.46.06:308][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.46.06:308][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-02.46.06:308][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.46.06:308][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-02.46.06:308][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.46.06:309][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.46.06:309][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.46.06:309][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.46.06:311][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.46.06:322][435]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-02.46.06:322][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.46.06:322][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.46.06:322][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.46.06:323][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-02.46.06:323][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.30-02.46.06:324][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-02.46.06:324][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-02.46.06:324][435]LogInit: FAudioDevice initialized.
[2023.04.30-02.46.06:324][435]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.30-02.46.06:327][435]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-02.46.06:328][435]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-22.46.06
[2023.04.30-02.46.06:329][435]LogWorld: Bringing up level for play took: 0.000935
[2023.04.30-02.46.06:331][435]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.30-02.46.06:334][435]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-02.46.06:335][435]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-02.46.06:335][435]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-02.46.06:335][435]PIE: Server logged in
[2023.04.30-02.46.06:335][435]PIE: Play in editor total start time 0.112 seconds.
[2023.04.30-02.46.16:404][624]LogBlueprintUserMessages: [BP_Item_C_UAID_2CF05D849F9E767D01_1286954927] Item Picked!
[2023.04.30-02.46.16:404][624]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.04.30-02.46.17:812][793]LogBlueprintUserMessages: [BP_Item_C_UAID_D812656F8EFE837D01_1561998217] Item Picked!
[2023.04.30-02.46.17:812][793]LogBlueprintUserMessages: [BPC_Inventory] Sword
[2023.04.30-02.46.19:496][995]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.30-02.46.19:496][995]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.30-02.46.19:496][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.30-02.46.21:335][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.46.21:335][211]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-02.46.21:335][211]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.46.21:336][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.46.21:336][211]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-02.46.21:338][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-02.46.21:345][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.46.21:397][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.46.21:397][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-02.46.21:399][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-02.46.21:406][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.30-02.46.21:500][212]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.30-02.46.47:028][706]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-02.46.47:028][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.48.23:095][453]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-02.48.23:217][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.04.30-02.48.25:474][630]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-02.48.25:608][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.30-02.48.31:698][111]LogSlate: Took 0.005218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.30-02.48.34:781][353]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-02.48.34:901][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.30-02.48.35:873][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.48.39:392][413]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-02.48.39:401][413]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacterAE0A07704489716062C8EDB06D631E5E.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-02.48.39:418][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.54 sec (total: 8.60 sec)
[2023.04.30-02.48.39:428][413]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-02.48.39:428][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-02.49.42:110][881]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-02.49.42:131][881]LogBlueprint: Warning: [AssetLog] F:\GetHub\Research-Project\Final_Project\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Can't parse default value 'False' for  . Property: MaxHealth.
[2023.04.30-02.49.42:247][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.30-02.50.25:483][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.30-02.50.25:485][535]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2023.04.30-02.50.25:486][535]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.04.30-02.50.25:486][535]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.04.30-02.50.25:815][535]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2
[2023.04.30-02.50.25:815][535]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonGameMode_Auto2906DCBB4467425F7CF7E69A1B3C41B42.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2.uasset'
[2023.04.30-02.50.25:818][535]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.30-02.50.25:837][535]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.30-02.50.25:837][535]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.30-02.50.27:895][535]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.04.30-02.50.27:898][535]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter_Auto23BE075F648E8959F0706AEACAE459B5E.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.04.30-02.50.27:915][535]LogFileHelpers: Auto-saving content packages took 2.430
[2023.04.30-02.53.50:868][835]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-02.53.50:989][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.30-02.54.12:926][714]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-02.54.13:054][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.30-02.54.14:358][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.54.17:151][803]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-02.54.17:154][803]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter1ED8222B4F9380480187C9AAEB21B301.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-02.54.17:174][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.81 sec (total: 11.4 sec)
[2023.04.30-02.54.17:185][803]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-02.54.17:185][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-02.54.53:154][835]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.30-02.54.53:230][835]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.070 s
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: 
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: Stack: 
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffdaebfc0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffdaeb38da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffdaeb55206 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffdaea1e676 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffdae9f7aa3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f4ecc02 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f4ecff9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f4ed1e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f4aee07 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f2f3f29 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f2f4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f2f384c UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f2f1f59 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0f3295ae UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fc7acb8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fd396fc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fc67f15 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fc7a922 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fc7af10 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fc7519d UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fc64b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe0fc5a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe17fa1a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe17f867d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe17fa4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe17f7ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4f37e858 USER32.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4f37e4ee USER32.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffd81ea7e59 InkObj.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe1bba10b8 atlthunk.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4f37e858 USER32.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4f37e299 USER32.dll!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ffe17fa5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751bf7332 UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751c1287d UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751c1296a UnrealEditor.exe!UnknownFunction []
